rank,name,factor_set,year,annual_return
1,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk0_dma0,ret60_ret5_consistency,2021,0.0000000000
1,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk0_dma0,ret60_ret5_consistency,2022,0.0000000000
1,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk0_dma0,ret60_ret5_consistency,2023,0.0772032457
1,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk0_dma0,ret60_ret5_consistency,2024,-0.0273217100
1,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk0_dma0,ret60_ret5_consistency,2025,0.1939558204
1,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk0_dma0,ret60_ret5_consistency,2026,0.1803459868
2,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk1_dma0,ret60_ret5_consistency,2021,0.0000000000
2,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk1_dma0,ret60_ret5_consistency,2022,0.0000000000
2,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk1_dma0,ret60_ret5_consistency,2023,0.0772032457
2,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk1_dma0,ret60_ret5_consistency,2024,-0.0273217100
2,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk1_dma0,ret60_ret5_consistency,2025,0.1939558204
2,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk1_dma0,ret60_ret5_consistency,2026,0.1803459868
3,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk0_dma1,ret60_ret5_consistency,2021,0.0000000000
3,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk0_dma1,ret60_ret5_consistency,2022,-0.0056654202
3,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk0_dma1,ret60_ret5_consistency,2023,0.0600232665
3,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk0_dma1,ret60_ret5_consistency,2024,-0.0027416398
3,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk0_dma1,ret60_ret5_consistency,2025,0.1940610765
3,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk0_dma1,ret60_ret5_consistency,2026,0.0588965914
4,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk1_dma1,ret60_ret5_consistency,2021,0.0000000000
4,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk1_dma1,ret60_ret5_consistency,2022,-0.0056654202
4,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk1_dma1,ret60_ret5_consistency,2023,0.0600232665
4,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk1_dma1,ret60_ret5_consistency,2024,-0.0027416398
4,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk1_dma1,ret60_ret5_consistency,2025,0.1940610765
4,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk1_dma1,ret60_ret5_consistency,2026,0.0588965914
5,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk0_dma0,ret60_ret5_consistency,2021,0.0000000000
5,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk0_dma0,ret60_ret5_consistency,2022,0.0000000000
5,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk0_dma0,ret60_ret5_consistency,2023,-0.0291359574
5,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk0_dma0,ret60_ret5_consistency,2024,-0.0027416398
5,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk0_dma0,ret60_ret5_consistency,2025,0.2222360061
5,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk0_dma0,ret60_ret5_consistency,2026,0.1174325715
6,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk1_dma0,ret60_ret5_consistency,2021,0.0000000000
6,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk1_dma0,ret60_ret5_consistency,2022,0.0000000000
6,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk1_dma0,ret60_ret5_consistency,2023,-0.0291359574
6,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk1_dma0,ret60_ret5_consistency,2024,-0.0027416398
6,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk1_dma0,ret60_ret5_consistency,2025,0.2222360061
6,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore1_adptk1_dma0,ret60_ret5_consistency,2026,0.1174325715
7,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk0_dma1,ret60_ret5_consistency,2021,0.0000000000
7,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk0_dma1,ret60_ret5_consistency,2022,-0.0056654202
7,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk0_dma1,ret60_ret5_consistency,2023,0.1551221360
7,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk0_dma1,ret60_ret5_consistency,2024,-0.0273217100
7,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk0_dma1,ret60_ret5_consistency,2025,0.0649188085
7,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk0_dma1,ret60_ret5_consistency,2026,0.0588965914
8,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk1_dma1,ret60_ret5_consistency,2021,0.0000000000
8,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk1_dma1,ret60_ret5_consistency,2022,-0.0056654202
8,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk1_dma1,ret60_ret5_consistency,2023,0.1551221360
8,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk1_dma1,ret60_ret5_consistency,2024,-0.0273217100
8,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk1_dma1,ret60_ret5_consistency,2025,0.0649188085
8,ret60_ret5_consistency_top3_riskoff0_riskctrl1_mscore0_adptk1_dma1,ret60_ret5_consistency,2026,0.0588965914
9,ret60_ret5_consistency_top3_stateaware_riskctrl1_mscore1_adptk0_dma0,ret60_ret5_consistency,2021,0.0000000000
9,ret60_ret5_consistency_top3_stateaware_riskctrl1_mscore1_adptk0_dma0,ret60_ret5_consistency,2022,-0.0628963517
9,ret60_ret5_consistency_top3_stateaware_riskctrl1_mscore1_adptk0_dma0,ret60_ret5_consistency,2023,0.1433053072
9,ret60_ret5_consistency_top3_stateaware_riskctrl1_mscore1_adptk0_dma0,ret60_ret5_consistency,2024,-0.0198574112
9,ret60_ret5_consistency_top3_stateaware_riskctrl1_mscore1_adptk0_dma0,ret60_ret5_consistency,2025,0.0701879757
9,ret60_ret5_consistency_top3_stateaware_riskctrl1_mscore1_adptk0_dma0,ret60_ret5_consistency,2026,0.0939626138
